Temperature,HeartRate,Weight,Sensor1,Sensor2,AnimalType,Label
39.17781892940248,76.00403996674873,138.1033334090964,35.001365637914965,81.5584672463633,Cow,1
38.70671745161185,77.58628238908983,143.75654610286776,36.56426000306292,69.53929203285634,Cow,1
39.438397906279036,75.23335695870644,148.1547464234415,33.41820123666489,73.7316196122881,Sheep,1
38.11310540044821,80.61335157997398,143.95255335461786,33.440294107556724,73.27417647275102,Dog,1
37.877672648344294,88.1233922923478,127.9443394290093,37.163969618499884,77.44627267538164,Sheep,1
37.61063987554786,81.61539636558014,158.97066196887133,32.300847576896935,78.43176777507267,Sheep,1
39.24802215574459,78.73823248936856,162.74875041278722,34.16957246418946,70.80553662987131,Goat,1
38.82718282817703,78.54094365542228,156.51521991339507,35.06805482214446,75.33919256958468,Goat,1
38.472207664544776,72.18404595651671,138.62314329575185,35.222745203680105,64.90036333921933,Goat,1
38.63998431315991,84.4155488857358,147.98508466052482,34.64181342996769,82.20972502900945,Goat,1
37.93725547635081,79.610814014936,149.93478684770542,35.79163956219185,72.43812879661654,Sheep,1
39.722875989808415,79.09760043204687,155.9879438956191,36.38571151163562,75.27931969922248,Goat,1
38.56461059098761,95.96553783922431,156.6834048871808,36.46927509091866,73.45175143005969,Dog,1
38.55469739730245,81.49376454182843,142.65826201221503,33.02839238266435,80.73013787506707,Goat,1
38.862883311949346,76.24104474952408,150.8199555641356,34.43168980414241,60.812467793013106,Goat,1
38.74050461586835,77.86821201897229,154.5728040461524,37.38952572375388,74.91694828837045,Goat,0
38.611942012139565,85.74222854598378,164.55822322146767,36.78929437514775,74.47090621251151,Cow,0
38.10476277227735,80.56635205268883,157.04506539824723,32.254281097037875,72.73181806204158,Dog,1
38.735734178567995,72.80861010841316,157.89056687375518,35.702959800704406,83.63113272817816,Dog,1
39.44101224823752,84.59614467287602,150.8382662792936,31.04354950125038,70.56335270572114,Sheep,1
39.17271002307749,76.65927957230502,164.10459145203504,35.093869804120736,78.8589808861783,Sheep,1
39.2965933133197,89.36648888108773,154.09762795959497,38.795534033491954,76.78126394353042,Goat,1
38.244392161784404,85.40024032857325,141.3891208982643,33.10421456546203,81.30759626267758,Cow,1
38.00519758987071,77.76339052170624,164.03369970125192,33.33135390901683,71.66405457611248,Sheep,0
38.43710653995018,86.40508180867556,156.97903272539028,36.52805956314572,71.3351555043812,Sheep,1
38.52786245614435,80.33927755263701,145.56955978871517,31.914396969580707,80.48034953738699,Goat,1
39.047095759235475,84.2638683756111,145.20507032600756,33.73448994022992,77.12660654165055,Goat,1
37.65376768514259,82.42366408647237,152.96575545140763,36.192882275163505,67.27531326661621,Sheep,0
39.264775159730306,75.76821672504563,154.63184795267586,33.7314283046212,72.30347492768365,Sheep,1
38.42099605071051,76.7822508384127,151.97292265631205,34.52806002557806,76.93191326924031,Dog,1
38.28655946502629,85.1498040879058,153.11308673442886,36.48837142063007,79.18882110773295,Cow,1
37.99394781236992,78.3261233394673,166.9995737457638,35.843092167073124,71.60384673403523,Dog,0
37.672571664067114,77.98175768379002,160.71543152234887,35.533636792590805,60.428720050915295,Sheep,1
38.911585291980956,75.22438710325324,151.90635591265024,34.32175544145992,77.61611592868516,Dog,0
38.5366589835942,82.11799532796731,159.41310580767484,35.740122230537914,68.89839655028013,Dog,1
37.85501955012947,90.31262459621573,139.6747609647246,34.75253463980049,64.91330600938794,Sheep,1
37.85246061396819,74.66233542872864,153.9792704994681,35.91561121985157,60.83837037507929,Goat,1
38.332107650354935,80.1210972833638,168.09306349733112,34.006135949764044,79.06990430098871,Sheep,1
39.3345107626447,87.06110277707714,147.81954104607627,34.634862051240916,75.64308725202483,Goat,1
38.370204324318195,79.60179304377142,141.52366071380916,33.02008441489597,73.87171809643874,Sheep,0
37.74842852344095,82.26185898124866,143.47911111406938,34.92998477998753,81.9451218148138,Sheep,1
38.37712846795703,74.6880323592656,139.1036696265761,33.37799827274231,78.18662341511536,Sheep,1
38.363638215126166,82.14153548603824,142.15238091872297,32.771907099676014,83.08150021360959,Cow,1
37.15155667852921,79.06427867497726,146.29491901409972,35.51732229571078,68.03632263916502,Goat,1
38.472852566741096,84.92864997839932,135.94432980821358,35.42547955171532,74.82724688023018,Cow,1
38.384532734895664,85.93693025782376,150.15618333949604,36.56574746989715,66.91643312525993,Sheep,1
38.84810318240671,92.94781821009308,159.02277173786646,34.137748860849804,73.85308834072266,Dog,1
39.424478047472675,82.89816586606788,140.92243819853078,35.816105693673514,73.75692073116662,Cow,1
39.06328251477388,81.62898158291084,165.19283923641768,36.101595144547325,78.13306818631536,Goat,0
38.365555654722584,80.97192150788668,155.10792088527595,35.88954761566319,75.2278194057095,Sheep,1
37.94673704562916,78.23416853594655,160.30580585624057,33.34869263439572,78.11703569139958,Cow,0
39.78667990162493,81.69241921730845,143.42165446147862,35.298726964542375,78.51720066569447,Dog,1
38.52960921700724,78.52299294930485,158.54525227066617,35.72828059210932,85.77464338691571,Cow,1
38.50696464595647,80.84230488134807,139.08066099604687,35.01435693381588,73.42351672356938,Goat,1
38.487937456444996,86.5879876780398,158.9024750083651,30.82704468325783,70.2948864966681,Cow,1
38.59904238038393,74.96728717360179,151.7183933979353,35.32097924794696,76.23041807658204,Dog,0
38.42781979403803,85.69939280564523,155.53251219984784,39.42506207879448,70.98859986430229,Dog,1
38.21316899655988,86.58557533669932,138.24405394375148,34.27992146248604,82.40980384218268,Goat,1
38.226570529379806,79.40965736504461,141.04930157723396,33.543845804289354,73.58390980527383,Dog,0
38.483623364892004,69.39072550495703,155.97228218253386,35.7466971194228,72.17211816063005,Sheep,1
38.228287614433114,76.96089006452783,140.516519957758,35.624756420933146,72.64342139424441,Dog,1
38.14357710866142,86.48497273280555,154.63206292099122,37.38547033083283,78.5920871173582,Sheep,1
38.55321511384595,79.88565968850558,136.32862193539754,32.484263688182224,74.21126508384258,Cow,0
38.37251139128957,75.00348883852544,158.4817421266667,36.46276050514999,71.79166589934809,Sheep,1
39.25199649429135,77.47612539385891,137.67476685231492,36.180844122502926,83.32675958811765,Sheep,1
37.17451509580349,84.20310013252276,155.52299937679524,34.715706926118905,70.71915079669125,Cow,1
39.04575342596123,82.73366784100689,156.25630933646002,35.67737463584338,75.17783037016497,Dog,0
39.123042596248816,78.80533950415153,143.03228181570424,37.05891496319671,78.26153075805115,Sheep,1
37.46330488379593,78.16587794092656,155.82026567084728,36.7446307600569,66.84332444791464,Dog,1
38.32865620295983,78.0412092547809,152.60442263333556,32.71396137585254,77.40130250702963,Cow,1
38.3142795670021,75.38794907750749,144.61158143807262,36.64031637351097,69.72446162259776,Goat,0
37.79624415264109,88.07687844734721,139.91445315923792,34.87062278993496,79.11391390417,Dog,0
38.111091656204565,78.3883976539433,130.3737430832742,35.14574819603103,70.18674494040512,Dog,0
37.944712077267084,86.08579260412748,153.49650047299693,35.14639398200339,78.4638451592443,Goat,1
39.37613522171181,87.60658025961226,134.35197228637944,34.69951402240348,80.52916533147356,Goat,1
38.96783919657373,84.9915544907398,150.95344199441308,37.38341499421413,79.30718262816403,Cow,1
39.13577754749708,77.84189843640976,147.3655178391775,34.83256408030157,76.25658324119051,Dog,0
38.860836032021616,82.01865045168304,156.79142775438194,32.76090774323366,73.84349528535151,Dog,1
37.93547411439138,79.87902196804542,146.97954500510136,34.212940288060544,72.11790211832579,Cow,1
38.23773986686011,75.48149069634935,146.70552213652908,35.35738943362095,82.35517345408552,Dog,1
38.74468728061396,81.62179640860802,157.31870704288295,37.4584295685941,71.50252389916179,Sheep,1
37.88893609555403,74.10480104420098,153.35058029084118,36.206189369897665,69.81466963215001,Sheep,1
38.856499215086195,85.93839694230782,153.16155957182778,33.29892944250591,78.32684467516415,Sheep,1
38.37983730092093,77.67691351350804,154.69267589808527,39.97037983335778,71.01931598406752,Dog,1
38.3125895962252,81.0057982793642,134.64427876792894,35.52955062195596,70.24968251266937,Sheep,1
38.85547998410175,81.41643935773071,157.56788679986983,37.55078147599803,67.78197868915117,Sheep,1
38.72213165574302,78.70547513147962,156.12468794013603,34.69657113284554,72.58545080269741,Cow,1
38.31951691709046,82.93346900737637,139.83316871423503,36.066718489410896,74.58642488051754,Cow,1
39.07966490168212,77.62548171688738,147.55919526325798,36.67893700903681,76.21545863830349,Goat,1
37.959468336200054,84.35648648728622,149.6069271237237,37.436389423508516,79.75653122149741,Goat,1
38.80796780347213,73.27010159876626,148.65503215598267,37.11473661075645,77.63448961832897,Goat,1
38.79655062898419,80.63189789773206,153.33859966568534,36.74439400014595,74.0456389022341,Goat,1
38.345226780343005,89.69464499529143,164.31366781831184,34.369826537611786,74.0090216181014,Cow,1
38.66306651112106,74.99834337697213,160.8176672767283,33.85650791608788,77.55078734457592,Cow,1
37.874443211807346,76.61127514737575,136.87780806568594,35.6652150206484,81.36285081464285,Cow,1
38.96201350960345,82.56953924829457,156.22069990306048,36.86625614468214,75.631570997416,Sheep,0
38.40754893177851,80.89790890969799,163.2893331953541,34.55455859844679,72.65434572894796,Sheep,1
38.23863848974048,81.7531504963678,153.86808520689203,37.130343931428776,70.03566999457227,Goat,1
39.02450461291844,82.44593565073832,160.90980425185967,37.90523349097236,67.77397367793887,Sheep,1
38.14782815472862,83.17360734280885,170.12270445700764,33.16735816185316,78.33134836021762,Dog,1
37.79576935181822,85.54849920978111,160.23709546106983,33.32615859240744,77.88989261819779,Cow,1
37.72168541323805,82.04909328464257,152.49308595641727,34.719249882189324,77.88681762553331,Goat,1
38.80300497567282,78.79371172690729,160.45088474084753,35.615225336378394,74.35670276823971,Goat,1
37.85978532375186,83.36286850601365,151.4488783309689,33.9508659724659,82.03467372945876,Dog,1
39.37739709099218,89.49940967447608,150.23903043284955,37.70440535773429,72.57940752707592,Sheep,0
37.45903529605814,79.33683126808714,146.48585764286267,35.8481337230369,79.77634618603602,Goat,1
39.34822818414502,75.12735347664679,165.63413358832108,35.07889409648148,74.80628552505229,Sheep,1
38.60550873360131,85.53540334643486,141.81571334057998,32.128180952262944,71.95824617660331,Sheep,1
38.45164344406481,79.39809418023201,165.32367724678116,32.36836836714499,77.96265153658881,Dog,1
38.22754045659553,69.13665226992981,154.99864123740372,35.56201850056361,77.04818059341997,Goat,0
38.69956805717604,84.23710838575211,136.00693825198059,30.734808747690327,76.78486379633463,Sheep,1
38.48118264878757,77.32335907023038,153.67649292991422,37.02527481928814,75.40639211028099,Sheep,0
39.05165094100826,79.54733358847919,128.99973492348377,34.683692311255356,74.81053459141584,Dog,1
38.55711382433102,81.65990165284508,156.25508016831037,41.48618593918947,86.94185996435219,Dog,1
38.57515088073094,80.95249839889533,158.8523148298899,39.61583250123222,80.92128322598086,Sheep,1
38.318193893893074,83.5472590856952,144.07644044347947,34.637101861504966,78.61413447492757,Dog,1
38.47152718813947,77.82256814715079,151.23547695955583,34.78732599493737,75.55899579101694,Sheep,1
38.65390088444603,82.56552899088041,169.54157433750285,36.99116302800406,80.03578600298334,Goat,1
37.64491580367169,78.70226661208041,144.94253295738062,38.406345219836076,77.58997388195726,Cow,1
37.82590728894714,83.69405240443751,139.410924129434,31.723941885127967,75.13102376387018,Dog,1
38.87163204701136,83.07683742006526,164.81663402462598,31.427249069290628,73.48217837367042,Cow,0
38.585432719063974,75.32280648977702,169.62587190530795,33.75593038889124,74.59541331168656,Sheep,1
38.40800833182366,85.42991058087516,150.03695671847848,36.165475166347726,59.147871320609724,Sheep,1
38.5092169665327,77.32018277442975,160.11463035408357,35.993747181015195,76.0530041964882,Sheep,1
38.67379085268084,84.04028899140573,163.41475915530881,37.1395429099677,72.5576195994482,Cow,1
38.23012015984532,81.8364365670067,142.57515767461615,32.60060494326938,82.96334999141442,Sheep,1
38.110847637298846,89.19091838397561,145.14694164632132,30.367712274062246,75.09672035405877,Dog,0
38.59792262754884,78.88267008814074,162.30874513154734,36.71602839060429,69.05518290232519,Goat,0
38.01081361119248,78.25341601940902,166.8501427870851,33.34360745406953,74.75059922935941,Goat,1
38.704126377857236,79.90290197056133,155.62880860174354,30.963024271222725,69.76939457468748,Dog,0
37.64870819788108,78.48410108582863,141.20185646497947,35.29012749191876,77.36703707856233,Goat,1
39.01457781866282,83.99970950971024,169.8706111169944,36.58635137643736,76.45473682169742,Cow,1
38.73629874120652,71.91844695781705,144.69029102188034,34.755885735757445,79.78919815554134,Sheep,1
38.628014867156935,74.73158790426822,146.6486221882855,34.08430322763502,71.04559104152717,Sheep,1
38.99134549197276,74.66098539210404,153.4233783448962,34.68127553570819,75.17004048114073,Sheep,1
39.33273722223129,84.75153795986787,165.54160420714774,34.258834475198434,68.17489102286683,Cow,1
39.007185032509064,88.55306686290963,158.53975976552223,32.30390577611966,78.50747390962357,Cow,1
37.57956288433418,79.47775390731265,154.1486550036191,33.570638646019134,77.5943559022006,Cow,1
37.86021151663215,79.15589138404995,154.63288530118106,36.042559810027626,77.47902510513785,Dog,1
38.18759071115216,80.3502608155659,150.43514668643465,35.643357082753,75.0080951567847,Cow,0
38.51304552510542,85.80939151304095,155.58139514518507,35.33611961193364,77.07386445394395,Goat,1
38.75882951023456,75.36323432904713,124.70439922305697,33.00970303629324,83.02169554154298,Dog,1
38.137128093423264,81.19184491367392,147.03392540930201,34.63699367572867,73.57452871478993,Dog,1
38.59338338223854,84.87598814891214,152.4132193491678,30.64586990711429,75.69322591855043,Dog,1
38.122308533823336,82.50547084969922,138.48985916380494,35.35695332777078,69.56936850409295,Cow,1
38.19424109850402,80.94790808299372,153.8632331781156,37.85771541562713,70.65869519200834,Dog,1
37.79666945157589,85.00523046283571,147.95528779013878,32.05173573591579,75.48906646546654,Cow,1
38.038383376944545,66.48383853500381,167.5547569831549,33.82814465336449,80.51966773350954,Cow,1
37.824157697191836,83.38937659765453,165.73019725214857,35.65821355742026,73.71859587874214,Dog,1
38.01206337351133,76.72962158436287,145.34194430881837,37.50568526885497,73.82041735343938,Sheep,1
39.02682089830392,70.84683551571771,148.49162288433305,34.1035507673997,72.96557377747813,Sheep,1
38.02530055558403,82.5560129976249,149.26052434391607,33.61549934146821,72.32621664577839,Dog,1
39.81619103241869,86.86829272581478,145.48340523840378,31.062153715167835,76.4748572785441,Sheep,0
38.74665895044045,79.31275742686154,151.95024984028126,35.20687625861621,67.51371177410678,Goat,1
38.59241806184744,84.76437273601469,142.4171793111241,39.08415208028749,81.40469788333364,Goat,0
38.070821109909396,88.06139128994323,138.69384665062475,35.554716923929355,71.6728885093527,Cow,1
38.850154939704495,86.57457226792023,156.22711223900268,34.95544204163257,78.60951742719071,Sheep,0
38.21218108688111,88.19982264685697,156.2952958422181,35.644164621533974,68.65000701303062,Goat,1
38.56100490732268,83.71063745535946,141.9568424034001,34.9778159921028,78.34420065273109,Dog,1
39.7800422691344,80.37716819450796,158.953554307626,33.37397125547974,78.35972303907249,Sheep,0
38.451970050137675,71.99017094051416,143.68422270834668,36.64655983135541,76.92101036002948,Goat,1
39.07463666314284,78.76968755935026,152.53165238037982,35.45152304622351,70.02785739100104,Goat,1
38.148411787437055,75.78376702341905,158.20344012612455,35.035226503867314,76.24774094799038,Dog,1
38.48250575475152,90.85471358748907,149.66387435296286,33.0492679454435,69.08471907632806,Cow,1
39.385400317817755,79.12057093783832,154.54740912141133,37.60701586386952,73.73618372451908,Dog,0
38.18651647110612,80.61602403392243,144.8357035611243,36.32940549066622,80.14706550477663,Cow,1
39.406224278998465,82.75742688020233,148.03533416571904,33.894158325265394,78.98350963535371,Goat,1
38.85387596772774,80.21801223186228,147.9414056911966,37.00364970736388,75.07591471270217,Cow,1
38.21876661205287,88.47525520215376,142.53421653459762,34.004858323229584,70.1259671203858,Goat,1
38.81620386952776,76.88675319132774,148.23225836884217,33.435993014977925,78.22793856087097,Goat,1
38.986277224813364,80.97303727618622,134.51381701136253,33.48059376503942,75.09690618849012,Sheep,1
38.8109049811086,76.28764707150975,145.08846252857896,31.45786289382382,63.39842200884789,Cow,1
37.71488764005477,73.39988744389647,147.1512450663033,35.94308476083641,78.91314913158259,Cow,1
38.13643141208757,76.94115454547358,147.4382024750462,31.3377102433233,74.87883583065154,Cow,0
38.37624068222425,79.81481601475794,147.58502554129223,32.54311233746847,81.01225623991536,Dog,1
38.46278328544998,77.8534888774137,149.3823580013987,30.848823981842934,69.52364740578598,Sheep,1
38.81033604877534,76.53789510063072,154.79441518086065,34.82786061441821,59.11648093402,Sheep,1
38.58885050046663,72.96841268164083,158.74517074132524,34.69935907945626,76.39541929172593,Sheep,1
37.83232782064495,79.58447213685653,143.50234773151732,34.346607573627274,76.45781838340986,Dog,1
38.69009892550298,72.476398129845,137.96799144610856,32.91484461065885,66.54664186196774,Cow,0
38.805292872641914,83.80027981844802,139.57955587756896,32.65553249312672,70.10750227066697,Cow,1
38.77989522396552,80.41219876467251,145.12797078805073,35.928739727093145,88.77608871859951,Cow,0
39.04039036277731,72.71224250267535,146.4807868218349,33.898896136583026,73.47194692923098,Sheep,1
38.91696107727445,78.45395461475069,142.3000393380254,35.63271664307229,78.65479488188107,Sheep,1
38.729590039614216,76.23921797204709,137.03883335750106,33.22950262775156,71.74670086315808,Goat,1
38.46491714427068,81.5958725520959,145.4387917252581,35.362125485542165,64.54848550573422,Dog,1
37.669519533242,86.70225223011572,151.8142662011397,37.606556074632124,74.14870876602048,Dog,1
38.714809109566296,70.62413765177128,155.95029465835566,36.17233160078557,73.67197719856948,Sheep,0
38.60384384358156,80.57513039573709,144.4257694689168,34.175172363567036,73.00060880665814,Goat,1
38.63578941859769,79.1993360221668,145.87002177856567,35.51439794071185,74.42679582246804,Cow,0
37.86162571208985,83.35670038225233,140.7330169115269,34.51866965093957,76.32134135822818,Sheep,1
37.959471729795865,81.06598314118844,149.68560829625224,35.015760369389454,74.24941524373097,Dog,1
39.02657642666645,76.2401533413059,141.51571365809184,34.348777895702995,68.67996916026318,Dog,1
38.48022242307167,78.4047303216669,155.731278132412,34.67132958822922,77.4309239578097,Dog,1
38.84075034868631,76.01987071598255,132.14133508065888,35.42418670614835,65.25314122338789,Cow,0
38.51415918806523,85.38003569299299,146.40370327547538,33.0132826008361,64.748212713579,Dog,1
38.51487806974787,80.10655824335971,153.01107339191742,32.96824234602004,78.69590247350784,Cow,1
38.969141902988,89.50595342876504,151.83834516322506,32.22291489233758,77.53510136067679,Cow,1
38.24197763589131,79.6966959309269,176.93033663980498,31.79945779099258,74.71302317462983,Cow,1
38.54806038847049,76.45796616544769,153.49800024567907,32.56543461555904,68.02275747622464,Sheep,1
38.26886235564748,72.43142803693587,139.9594540315799,35.31892501360826,71.46044529662963,Cow,1
38.28275188628384,70.98430161872028,149.04535752910928,33.214424969016235,73.68626626156748,Goat,1
38.34541393826568,72.07932028497255,132.23753666533548,36.02722892846219,67.02053015712943,Dog,1
38.611066885816854,81.33563325505742,149.1940025070324,35.069427497505124,71.30485670988384,Sheep,1
38.260625689168265,82.54362511614967,141.66943942999242,31.06299157312389,78.2616516908834,Dog,1
39.12787806278676,72.09404648983933,159.15390275560162,36.309951168443376,82.13652682144608,Cow,1
38.05269634889025,84.47519157038057,144.50459725404465,36.62159729118342,72.90282623670724,Sheep,1
38.40656417791932,77.58469474158281,148.83234084204753,33.01227465033029,78.7824417715805,Goat,1
38.28013447086291,80.73396505992774,143.64442158595597,35.84038308578998,65.42969964706266,Cow,1
39.223488942176864,88.06110314127713,167.3885135185333,33.2870035251816,78.29725620556806,Dog,1
38.59827738825579,84.48419657932766,146.7875723388209,35.19534075349667,70.9802579263626,Goat,1
39.01592226973432,78.65734676047084,168.325570434792,32.471003186090066,76.53672808353986,Cow,1
37.75721981348151,75.54403887292357,158.14151762118266,31.413787094930846,73.76123790880145,Goat,1
38.63352513293463,69.24092299335348,154.82066727335385,34.234365620774064,81.60207004891917,Cow,1
38.944815397811716,76.4042334037879,153.6873314731752,34.752542107450324,70.62782175830041,Sheep,0
38.54114199463771,78.94434880586152,153.9379729821625,34.204640612770795,78.13803148780916,Cow,1
39.032740187532674,75.06410236424408,130.7232742065439,32.63193888355488,73.60246268351733,Sheep,1
38.24135577494982,79.34371516453848,147.21116605849244,34.200201875737726,74.20847260995168,Cow,1
39.20467372009279,80.38425941479385,158.4515797118432,35.53858950516147,74.08073053420395,Cow,1
39.64944906180963,78.8757200909596,149.51102816525895,34.910213939754925,70.77163447752943,Dog,1
38.31858071978017,76.7499870958827,135.94810153196426,35.365002061198425,74.92950517046664,Goat,1
38.277248739299615,80.84327335983363,149.4759554942253,33.65976959909153,74.68675888939089,Goat,1
39.22669223855885,82.20970324784705,167.04105516255493,37.343435829432316,76.20620124203364,Goat,1
39.289786072865354,74.54800461278577,162.46891715534719,32.64765332689044,75.42252572846431,Cow,1
38.238569986423364,87.05466189873135,149.37995990633968,35.97512059417344,78.98997274806118,Cow,1
38.28990659145207,79.50705933857869,159.51449277058086,37.36378218591992,79.61754308023684,Cow,1
38.35910769556975,80.09424811472424,146.33492979631947,35.96181618549779,69.746883390861,Sheep,1
37.82777474448286,83.54107211628279,132.9612841317328,34.59495154587034,79.34386250295385,Sheep,1
38.0406740267579,81.1660806563175,140.75534011870445,33.943405906674045,69.06831786445073,Dog,1
37.99792961662396,84.76568316956623,165.62888768508196,37.07217530209251,77.93927944068868,Cow,0
38.116101217447934,81.43562082600913,147.26006918170697,32.15405014947665,78.09869392351435,Goat,1
38.48265755630661,76.9378131267978,147.56616020624983,33.05975147924071,65.44341554168747,Goat,1
38.61710736626826,81.8075176260305,147.0016180372512,34.204884469016555,75.46489623264705,Dog,1
39.27525024640704,74.28136896339669,169.04136589573008,37.475307515024,72.65751943319842,Goat,0
38.000822979630605,80.54279852888261,166.25958915362062,35.75953527208179,71.20617371032313,Dog,1
38.99216119923829,79.8338500467777,172.18780233448135,33.06390848297951,81.75426165349502,Cow,1
38.393005577887244,78.9594157136373,148.40954789599948,34.37938458923019,71.7316042968129,Goat,1
38.475268145173786,79.35731244280535,152.95624488747094,33.771353711807414,70.96811535440975,Cow,1
38.8374097460833,70.5907547725118,134.8335745057921,33.58042201553293,75.37847470002546,Sheep,0
37.93863898921885,77.25637546129519,164.76934426118274,36.95777911711356,78.42794873149208,Goat,1
38.691204873092026,80.46422450570557,138.32220448732065,32.256513741472986,74.29175706994937,Sheep,1
38.58322610410653,80.799281959987,152.1677556376263,38.21756171146875,80.83185272834626,Goat,0
38.74622563200408,74.8616242953702,139.02697472367157,36.65645938036925,77.65487830982045,Cow,1
38.64458432195391,86.3285392043235,144.11133173261305,37.181723341207395,64.10894340134286,Dog,1
39.727650069955445,75.66912575892749,141.627375689503,34.074120975949484,72.35266518246496,Cow,1
38.181130007874344,84.84728600263368,143.92124739324183,34.700118561841784,72.1907895032415,Cow,1
38.234501522499095,82.13597180935842,144.6087729685102,32.133696370950574,77.39680476714712,Cow,1
38.18842973678762,76.76886345078098,144.51731205074924,33.950675185866395,61.87591471812944,Goat,1
38.22226144041987,88.87655446304755,158.33333911780306,35.9873096952863,87.74504854358861,Dog,1
38.181306436346745,74.0318158412176,138.9513720693748,37.59212612356279,77.65513047447105,Sheep,1
39.09450826555378,84.59577086805001,152.20541427013868,32.7856863663951,75.74438401958845,Cow,0
39.21025212399493,85.0029115902149,162.1795915230556,34.26898812602947,80.90783858209574,Goat,1
38.21462685312526,76.64689895461677,144.86803635486604,34.69740155953495,86.71827026406312,Sheep,0
38.08382221344789,86.96232650032164,142.82081109252397,32.20842159561503,79.35373322294201,Cow,1
38.7357077781932,78.74976742700524,147.69475374819748,36.1826984835168,79.7440654823581,Sheep,1
38.22388847785952,81.44346814639928,161.7972520836071,33.55201933651478,75.65345012232191,Cow,0
38.81646590887775,81.30160919385611,151.94107630953357,34.60921929764595,74.29237123316526,Sheep,1
38.60146151042565,79.32845629264726,144.687857053924,34.09610125617625,72.62102277997549,Sheep,1
37.742127942501384,84.05404136579891,154.8387665118804,33.421322988560654,70.86944004142728,Dog,1
39.273752600665034,83.96744360276107,138.97707850163576,34.98591002903889,71.56492950150252,Dog,1
39.39793883654776,71.2573401338091,156.81359510442948,34.56878084286396,68.24722017828509,Cow,1
38.1936056547578,86.52170121439076,154.0860730770177,34.25628423544267,74.62064274657489,Goat,0
38.306149220032005,71.68754005982163,146.92191528861116,33.543076756639316,66.57666211386807,Dog,1
38.642932695362454,85.16273102170828,141.6141420155277,35.63904934156591,75.95458262071855,Sheep,1
38.667228394993515,85.63352568413792,141.13319077716542,38.307234536984566,74.81834695978829,Dog,1
38.829272136336414,74.54516784892401,155.3481733634591,35.27977446567825,75.73467649193344,Dog,1
39.50510226938317,77.94592856022707,162.28980502489063,36.992236429822256,72.38934214990003,Cow,1
38.41152638625297,74.47147665757032,143.62692252971206,32.21955614969308,90.38430185090252,Dog,1
38.10085137773077,78.92539484855632,154.58386703551486,35.31552287858754,81.80057950090156,Dog,1
37.81034038599274,78.4598285790713,129.1297298139793,32.805263362057865,68.77728749957639,Sheep,1
38.13453498002904,83.8983026613467,144.153822693428,32.0461501449362,76.16434043713448,Dog,0
38.4834365135631,86.55154373059804,149.68941067129097,33.52125718508193,71.95996928531338,Sheep,1
39.39727893175889,86.97841905394978,140.90316583018165,37.38379866882715,69.92760136646294,Dog,1
38.24119435048191,77.18915986710849,140.63493625210404,36.90003165733929,68.29963964438032,Dog,1
38.61189397581945,78.95389063127736,143.32220443531114,35.4860094441088,77.16108345379627,Goat,1
38.49178855196362,71.58280903889525,152.92192728326373,31.93459888022014,71.59309882465213,Dog,1
39.09419663672404,75.97064966751906,148.12670981593627,34.607438697224126,79.83913012012601,Sheep,0
39.76346621293681,84.8242581654873,127.61768766675027,35.60340001780347,79.96891107265219,Sheep,1
38.23456561353984,88.07791411774116,128.79299847364933,35.351072459157194,81.86957192605725,Cow,0
38.25528027874089,73.82825564060039,143.93134822142824,31.312412833038508,70.73806616962948,Cow,1
39.02208043853454,77.03767870423553,154.57686586053552,33.219364303960255,77.37682805346004,Goat,0
38.840945744813155,79.86797121520536,122.52495157274765,34.871844471702566,78.16227108321151,Sheep,1
39.42335366286802,81.40080579409803,145.0026982384837,36.07258181903438,72.62910912448018,Sheep,0
38.79196409266298,75.95198240039177,144.7375214348258,30.607744357800108,71.14114021303563,Sheep,1
38.32035395460647,82.12030522232045,163.88337778208447,34.675752049040284,83.04760332887986,Goat,1
38.79532741534616,77.63080326464542,146.14978188287137,35.286097539757904,76.13747937866027,Sheep,0
39.054351790291456,79.9277386456086,153.82988984740928,36.699223977032425,78.17983875355868,Cow,1
38.91024109059868,82.73142124001849,151.41257140087464,36.385715168474874,70.88961994086036,Goat,1
38.75363701555365,80.03211134905469,128.694335201928,36.16514263761761,68.90357766738903,Cow,1
39.033337344794575,77.81807054736716,157.68207216631737,33.400118986596134,72.15275112753945,Cow,0
39.084647795222835,79.45195098037084,152.1539650545629,31.183995725753384,74.37989306305002,Goat,1
39.191079495518764,79.55818520397332,155.08268639674588,34.2138944858772,69.67889996591326,Dog,1
38.82435494379482,78.14994485058936,189.26237706436325,37.00326365041712,74.95077595674809,Dog,1
38.41644095984157,78.70601968666449,129.1588706050141,37.786909055048866,66.5574740596575,Cow,1
38.573356843216665,87.99323585252358,167.24696649761108,36.42109820459557,69.39976288765064,Dog,0
39.103254483254176,82.8045972397062,147.12552480599643,35.85868164560347,78.35455624138437,Sheep,1
38.09153216450638,78.5225984098542,152.8732890440301,35.75927929677193,78.01895260138947,Goat,1
38.68433665443645,83.48477202255368,149.54487754698758,33.88776250647844,73.04061617306567,Cow,0
38.30333059383632,78.33090255121995,145.75763666601955,34.73987941289276,69.91117845461524,Sheep,1
38.514372411467406,85.86562318793321,144.3016707176124,38.33813905165266,69.86298224236995,Dog,1
39.13922593130365,81.84821096099047,153.2950873557301,33.114883988416246,73.13365877029344,Sheep,1
38.595549534009955,79.46348927997886,134.8282630332832,38.229557581419705,78.22259245822646,Dog,1
